Restaurant,Address,Price,Type,DishType,Guide,Introdction_if_any,OpenTimeMorning,OpenTimeAfternoon
七福神和食亭,佐敦彌敦道311-313號1樓,$101-200,日本菜,拉麵,"港鐵佐敦站 A 出口, 步行約2分鐘",位於佐敦的日式料理，有多款刺身及海膽供應，另設特色甜品、原個生果上的「生果雪芭」。,11:30 - 15:00,17:30 - 23:30
和匠日式燒肉店 Wa Shou Yakiniku,佐敦長樂街23-27號德威大廈地下3號舖,$201-400,日本菜,烤肉,"港鐵佐敦站 B2 出口, 步行約3分鐘",餐廳嚴選高質素日本和牛配搭特別秘製醬汁，食物更香口惹味。更有專人教路，讓食客掌握燒肉技巧，滋味驚喜無限！,12:00 - 15:00,18:30 - 22:30
Pom's Kitchen & Deli,佐敦德興街7號A-B號舖,$101-200,西式,西餐廳,"港鐵佐敦站 E 出口, 步行約2分鐘",,11:30 - 23:00,
澳洲牛奶公司 Australia Dairy Company,佐敦白加士街47-49號地下,$50以下,港式,甜品/糖水,"港鐵佐敦站 C2 出口, 步行約2分鐘",餐廳上菜速度快，招牌菜為嫩滑、蛋香四溢的炒蛋。,07:30 - 23:00,
金撈老鴨湯刺身火鍋專門店 Kum Lo Hotpot,佐敦文昌街25-47號文昌樓地下41及43號舖,$101-200,港式,火鍋,柯士甸站A出口渡船街西出口步行約數分鐘,以滋補養生的招牌老鴨湯作主打，補而不燥，適合一年四季進補。火爆雞煲及海龍王湯亦是誠意之作。,,
佳佳甜品 Kai Kai,佐敦寧波街29號地舖,$50以下,港式,甜品/糖水,"港鐵佐敦站 A 出口, 步行約3分鐘",連續兩年獲得米芝蓮推薦的平價糖水店，當中芋茸蓮子西米露味道香濃，口感豐富，令人一試難忘。,12:00 - 03:30,
平昌 Premium Pyeong Chang Premium,佐敦彌敦道219號莊士倫敦廣場5樓,$101-200,韓國菜,烤肉,"港鐵佐敦站 D 出口, 步行約2分鐘",,12:00 - 00:00,
川燒 Chuan Shao,佐敦渡船角文英街17號地下,$101-200,川菜 (四川),串燒,"港鐵柯士甸站 A 出口, 步行約4分鐘",串燒及燒物一向深受港人喜愛，愛其香口又惹味。位於尖沙咀旗艦店及佐敦新店，就特別以四川風味的串燒及燒物作主打，獨有的調味料及串燒之香，吸引了無數的串燒迷，當中更不乏大批明星棒場，非常熱... 繼續閱讀,,
尚鮮火鍋海鮮料理 Seansin Seafood Hotpot Experts,佐敦吳松街62-64 幸福商業大廈1樓,$201-400,港式,火鍋,"港鐵佐敦站 A 出口, 步行約5分鐘","主打：海鮮料理,燒烤,火鍋,私房菜 推介自家之作：鮮炸響鈴,金不換黃金蝦,酒香鮑魚以及各款新鮮精選 該店採用無煙環保的火鍋爐,吸走油煙去除燻眼刺鼻的蒸面感,火鍋後身上亦感到舒適乾爽,減低室內氣... 繼續閱讀",,
麻市滋味館 Delicious House Food,佐敦炮台街68號啟儀閣地下B舖,$101-200,粵菜 (廣東),海鮮,"港鐵佐敦站 B1 出口, 步行約8分鐘",,,
